Date,Daily_PM25,PM25_Observation_Count
2013-06-30,47.5609756097561,41
2013-07-01,63.09756097560975,41
2013-07-02,57.691637630662015,0
2013-07-03,52.285714285714285,21
2013-07-04,48.073170731707314,41
2013-07-05,36.926829268292686,41
2013-07-06,32.853658536585364,41
2013-07-07,50.48780487804878,41
2013-07-08,44.58536585365854,41
2013-07-09,29.926829268292682,41
2013-07-10,33.94285714285714,35
2013-07-11,60.26829268292683,41
2013-07-12,36.75609756097561,41
2013-07-13,36.073170731707314,41
2013-07-14,38.73170731707317,41
2013-07-15,40.24390243902439,41
2013-07-16,53.390243902439025,41
2013-07-17,54.46341463414634,41
2013-07-18,67.41463414634147,41
2013-07-19,39.926829268292686,41
2013-07-20,32.48780487804878,41
2013-07-21,70.29268292682927,41
2013-07-22,52.09756097560975,41
2013-07-23,34.65853658536585,41
2013-07-24,46.46341463414634,41
2013-07-25,32.65853658536585,41
2013-07-26,38.73170731707317,41
2013-07-27,24.341463414634145,41
2013-07-28,62.048780487804876,41
2013-07-29,29.804878048780488,41
2013-07-30,37.34146341463415,41
2013-07-31,15.609756097560975,41
2013-08-01,40.170731707317074,41
2013-08-02,25.317073170731707,41
2013-08-03,26.829268292682926,41
2013-08-04,40.609756097560975,41
2013-08-05,40.41463414634146,41
2013-08-06,41.31707317073171,41
2013-08-07,51.048780487804876,41
2013-08-08,37.853658536585364,41
2013-08-09,29.536585365853657,41
2013-08-10,36.65853658536585,41
2013-08-11,33.0,41
2013-08-12,35.170731707317074,41
2013-08-13,35.390243902439025,41
2013-08-14,26.658536585365855,41
2013-08-15,20.21951219512195,41
2013-08-16,18.634146341463413,41
2013-08-17,26.146341463414632,41
2013-08-18,32.97560975609756,41
2013-08-19,37.951219512195124,41
2013-08-20,42.390243902439025,41
2013-08-21,49.09756097560975,41
2013-08-22,26.48780487804878,41
2013-08-23,67.65853658536585,41
2013-08-24,60.73170731707317,41
2013-08-25,82.36585365853658,41
2013-08-26,65.60975609756098,41
2013-08-27,30.75609756097561,41
2013-08-28,31.29268292682927,41
2013-08-29,38.609756097560975,41
2013-08-30,46.48780487804878,41
2013-08-31,35.5609756097561,41
2013-09-01,31.853658536585368,41
2013-09-02,29.975609756097562,41
2013-09-03,30.195121951219512,41
2013-09-04,31.463414634146343,41
2013-09-05,34.19512195121951,41
2013-09-06,31.0,18
2013-09-07,39.52777777777778,0
2013-09-08,48.05555555555556,0
2013-09-09,56.583333333333336,0
2013-09-10,65.11111111111111,0
2013-09-11,73.63888888888889,0
2013-09-12,82.16666666666667,12
2013-09-13,93.21212121212122,33
2013-09-14,83.17073170731707,41
2013-09-15,72.0,41
2013-09-16,62.97560975609756,41
2013-09-17,52.21951219512195,41
2013-09-18,56.390243902439025,41
2013-09-19,65.95121951219512,41
2013-09-20,64.14634146341463,41
2013-09-21,23.682926829268293,41
2013-09-22,34.80487804878049,41
2013-09-23,48.24390243902439,41
2013-09-24,48.63414634146341,41
2013-09-25,44.34146341463415,41
2013-09-26,42.8780487804878,41
2013-09-27,38.5609756097561,41
2013-09-28,48.146341463414636,41
2013-09-29,73.2439024390244,41
2013-09-30,35.875,40
2013-10-01,32.0,39
2013-10-02,27.146341463414632,41
2013-10-03,28.195121951219512,41
2013-10-04,31.951219512195124,41
2013-10-05,59.53658536585366,41
2013-10-06,67.6829268292683,41
2013-10-07,60.951219512195124,41
2013-10-08,63.76923076923077,39
2013-10-09,41.36585365853659,41
2013-10-10,49.46341463414634,41
2013-10-11,41.073170731707314,41
2013-10-12,56.51219512195122,41
2013-10-13,77.60975609756098,41
2013-10-14,82.2439024390244,41
2013-10-15,91.70731707317073,41
2013-10-16,114.2439024390244,41
2013-10-17,148.46341463414635,41
2013-10-18,143.02439024390245,41
2013-10-19,123.04878048780488,41
2013-10-20,135.85365853658536,41
2013-10-21,161.29268292682926,41
2013-10-22,171.02439024390245,41
2013-10-23,167.82926829268294,41
2013-10-24,172.21951219512195,41
2013-10-25,237.65853658536585,41
2013-10-26,252.3658536585366,41
2013-10-27,273.5609756097561,41
2013-10-28,222.3658536585366,41
2013-10-29,289.4146341463415,41
2013-10-30,211.5609756097561,41
2013-10-31,161.97560975609755,41
2013-11-01,96.3170731707317,41
2013-11-02,201.65853658536585,41
2013-11-03,327.45,40
2013-11-04,212.59259259259258,27
2013-11-05,422.4878048780488,41
2013-11-06,346.780487804878,41
2013-11-07,320.5365853658537,41
2013-11-08,281.0243902439024,41
2013-11-09,178.82926829268294,41
2013-11-10,238.53658536585365,41
2013-11-11,148.82926829268294,41
2013-11-12,163.9268292682927,41
2013-11-13,213.4878048780488,41
2013-11-14,216.40540540540542,37
2013-11-15,209.90243902439025,41
2013-11-16,203.6341463414634,41
2013-11-17,243.46341463414635,41
2013-11-18,169.3170731707317,41
2013-11-19,160.09756097560975,41
2013-11-20,128.70731707317074,41
2013-11-21,186.90243902439025,41
2013-11-22,256.3170731707317,41
2013-11-23,266.8048780487805,41
2013-11-24,207.3658536585366,41
2013-11-25,132.6829268292683,41
2013-11-26,104.04878048780488,41
2013-11-27,146.9512195121951,41
2013-11-28,213.73170731707316,41
2013-11-29,180.9268292682927,41
2013-11-30,123.70731707317073,41
2013-12-01,115.09756097560975,41
2013-12-02,178.1951219512195,41
2013-12-03,182.97560975609755,41
2013-12-04,195.85365853658536,41
2013-12-05,144.3658536585366,41
2013-12-06,169.5609756097561,41
2013-12-07,234.390243902439,41
2013-12-08,363.9268292682927,41
2013-12-09,303.7073170731707,41
2013-12-10,232.2439024390244,41
2013-12-11,179.70731707317074,41
2013-12-12,122.0,41
2013-12-13,109.04878048780488,41
2013-12-14,202.70731707317074,41
2013-12-15,250.73170731707316,41
2013-12-16,407.7073170731707,41
2013-12-17,464.780487804878,41
2013-12-18,367.9024390243902,41
2013-12-19,274.5853658536585,41
2013-12-20,282.2439024390244,41
2013-12-21,293.5609756097561,41
2013-12-22,251.58536585365854,41
2013-12-23,174.2439024390244,41
2013-12-24,171.390243902439,41
2013-12-25,159.3658536585366,41
2013-12-26,163.390243902439,41
2013-12-27,178.4878048780488,41
2013-12-28,165.0,41
2013-12-29,246.7,20
2013-12-30,210.76,25
2013-12-31,97.1951219512195,41
2014-01-01,256.2608695652174,23
2014-01-02,225.22727272727272,22
2014-01-03,232.54545454545453,22
2014-01-04,390.3478260869565,23
2014-01-05,534.5217391304348,23
2014-01-06,316.39130434782606,23
2014-01-07,297.1304347826087,23
2014-01-08,258.9130434782609,23
2014-01-09,414.6363636363636,22
2014-01-10,472.3181818181818,22
2014-01-11,213.95652173913044,23
2014-01-12,246.43478260869566,23
2014-01-13,323.14285714285717,14
2014-01-14,260.14285714285717,14
2014-01-15,376.0,23
2014-01-16,359.17391304347825,23
2014-01-17,259.57142857142856,21
2014-01-18,218.40934065934064,0
2014-01-19,177.24725274725273,0
2014-01-20,136.08516483516482,0
2014-01-21,94.92307692307692,13
2014-01-22,115.0,23
2014-01-23,151.86363636363637,22
2014-01-24,181.30434782608697,23
2014-01-25,200.7391304347826,23
2014-01-26,203.7826086956522,23
2014-01-27,214.2608695652174,23
2014-01-28,201.2173913043478,23
2014-01-29,307.7826086956522,23
2014-01-30,322.39130434782606,23
2014-01-31,311.9130434782609,23
2014-02-01,327.7826086956522,23
2014-02-02,239.82608695652175,23
2014-02-03,209.72727272727272,22
2014-02-04,186.30434782608697,23
2014-02-05,185.30434782608697,23
2014-02-06,169.7826086956522,23
2014-02-07,100.95454545454545,22
2014-02-08,143.2608695652174,23
2014-02-09,102.04545454545455,22
2014-02-10,123.17391304347827,23
2014-02-11,163.2173913043478,23
2014-02-12,149.7826086956522,23
2014-02-13,167.7391304347826,23
2014-02-14,117.56521739130434,23
2014-02-15,136.1304347826087,23
2014-02-16,196.69565217391303,23
2014-02-17,129.95652173913044,23
2014-02-18,146.17391304347825,23
2014-02-19,230.17391304347825,23
2014-02-20,275.44444444444446,18
2014-02-21,213.30434782608697,23
2014-02-22,170.47826086956522,23
2014-02-23,184.0,23
2014-02-24,152.66666666666666,15
2014-02-25,130.875,8
2014-02-26,206.8095238095238,21
2014-02-27,130.7391304347826,23
2014-02-28,67.69565217391305,23
2014-03-01,121.52173913043478,23
2014-03-02,116.21739130434783,23
2014-03-03,154.30434782608697,23
2014-03-04,115.30434782608695,23
2014-03-05,113.52173913043478,23
2014-03-06,92.17391304347827,23
2014-03-07,129.7391304347826,23
2014-03-08,109.56521739130434,23
2014-03-09,143.34782608695653,23
2014-03-10,40.04347826086956,23
2014-03-11,45.30434782608695,23
2014-03-12,56.38095238095238,21
2014-03-13,74.91304347826087,23
2014-03-14,143.56521739130434,23
2014-03-15,179.33333333333334,15
2014-03-16,158.91304347826087,23
2014-03-17,163.65217391304347,23
2014-03-18,63.65217391304348,23
2014-03-19,80.34782608695652,23
2014-03-20,98.95652173913044,23
2014-03-21,107.08695652173913,23
2014-03-22,99.1304347826087,23
2014-03-23,215.2608695652174,23
2014-03-24,72.78260869565217,23
2014-03-25,103.47826086956522,23
2014-03-26,107.65217391304348,23
2014-03-27,101.0,23
2014-03-28,139.72222222222223,18
2014-03-29,101.08695652173913,23
2014-03-30,59.43478260869565,23
2014-03-31,73.30434782608695,23
2014-04-01,101.95652173913044,23
2014-04-02,107.21739130434783,23
2014-04-03,90.6086956521739,23
2014-04-04,71.95652173913044,23
2014-04-05,76.6086956521739,23
2014-04-06,112.95652173913044,23
2014-04-07,46.73913043478261,23
2014-04-08,46.30434782608695,23
2014-04-09,67.26086956521739,23
2014-04-10,64.78260869565217,23
2014-04-11,77.47826086956522,23
2014-04-12,115.26086956521739,23
2014-04-13,56.73913043478261,23
2014-04-14,76.30434782608695,23
2014-04-15,121.73913043478261,23
2014-04-16,98.30434782608695,23
2014-04-17,77.26086956521739,23
2014-04-18,48.21739130434783,23
2014-04-19,78.1304347826087,23
2014-04-20,138.56521739130434,23
2014-04-21,88.91304347826087,23
2014-04-22,63.17391304347826,23
2014-04-23,79.91304347826087,23
2014-04-24,138.43478260869566,23
2014-04-25,117.0,23
2014-04-26,97.73913043478261,23
2014-04-27,92.9090909090909,22
2014-04-28,100.43478260869566,23
2014-04-29,116.1304347826087,23
2014-04-30,118.47826086956522,23
2014-05-01,130.6086956521739,23
2014-05-02,92.47826086956522,23
2014-05-03,55.30434782608695,23
2014-05-04,79.1304347826087,23
2014-05-05,79.73913043478261,23
2014-05-06,73.47826086956522,23
2014-05-07,103.21739130434783,23
2014-05-08,205.0,23
2014-05-09,118.91304347826087,23
2014-05-10,120.47826086956522,23
2014-05-11,85.30434782608695,23
2014-05-12,87.91304347826087,23
2014-05-13,61.34782608695652,23
2014-05-14,70.08695652173913,23
2014-05-15,135.0,23
2014-05-16,85.73913043478261,23
2014-05-17,107.69565217391305,23
2014-05-18,77.73913043478261,23
2014-05-19,53.43478260869565,23
2014-05-20,65.30434782608695,23
2014-05-21,83.91304347826087,23
2014-05-22,85.6086956521739,23
2014-05-23,67.04347826086956,23
2014-05-24,44.43478260869565,23
2014-05-25,41.52173913043478,23
2014-05-26,44.82608695652174,23
2014-05-27,101.17391304347827,23
2014-05-28,117.26086956521739,23
2014-05-29,120.95652173913044,23
2014-05-30,146.08695652173913,23
2014-05-31,147.1304347826087,23
2014-06-01,44.26086956521739,23
2014-06-02,75.0,22
2014-06-03,55.166666666666664,6
2014-06-04,85.47826086956522,23
2014-06-05,83.56521739130434,23
2014-06-06,96.35,20
2014-06-07,101.91304347826087,23
2014-06-08,76.3913043478261,23
2014-06-09,85.81818181818181,22
2014-06-10,83.65217391304348,23
2014-06-11,82.17391304347827,23
2014-06-12,57.0,23
2014-06-13,48.869565217391305,23
2014-06-14,85.94444444444444,18
2014-06-15,116.0,16
2014-06-16,60.42857142857143,21
2014-06-17,52.130434782608695,23
2014-06-18,125.13333333333334,15
2014-06-19,73.0,20
2014-06-20,62.1,20
2014-06-21,78.26086956521739,23
2014-06-22,73.52173913043478,23
2014-06-23,59.08695652173913,23
2014-06-24,60.78260869565217,23
2014-06-25,47.869565217391305,23
2014-06-26,82.88888888888889,18
2014-06-27,79.61904761904762,21
2014-06-28,70.26086956521739,23
2014-06-29,75.56521739130434,23
2014-06-30,205.08333333333334,12
2014-07-01,233.26315789473685,19
2014-07-02,104.22222222222223,18
2014-07-03,247.14285714285714,14
2014-07-04,104.6,15
2014-07-05,151.76470588235293,17
2014-07-06,119.42857142857143,21
2014-07-07,118.27272727272727,22
2014-07-08,64.47619047619048,21
2014-07-09,69.21739130434783,23
2014-07-10,63.85,20
2014-07-11,73.0952380952381,21
2014-07-12,151.66666666666666,21
2014-07-13,283.2307692307692,13
2014-07-14,216.72727272727272,11
2014-07-15,139.0,11
2014-07-16,240.88888888888889,18
2014-07-17,275.57142857142856,14
2014-07-18,30.391304347826086,23
2014-07-19,104.5,12
2014-07-20,237.0,16
2014-07-21,159.0,15
2014-07-22,198.2,15
2014-07-23,350.44444444444446,9
2014-07-24,114.27272727272727,11
2014-07-25,30.434782608695652,23
2014-07-26,46.95652173913044,23
2014-07-27,37.391304347826086,23
2014-07-28,41.869565217391305,23
2014-07-29,35.869565217391305,23
2014-07-30,43.73913043478261,23
2014-07-31,36.08695652173913,23
2014-08-01,26.571428571428573,21
2014-08-02,45.869565217391305,23
2014-08-03,34.21739130434783,23
2014-08-04,31.956521739130434,23
2014-08-05,67.73913043478261,23
2014-08-06,64.47826086956522,23
2014-08-07,25.956521739130434,23
2014-08-08,30.52173913043478,23
2014-08-09,29.347826086956523,23
2014-08-10,47.26086956521739,23
2014-08-11,47.34782608695652,23
2014-08-12,51.11764705882353,17
2014-08-13,24.08695652173913,23
2014-08-14,22.434782608695652,23
2014-08-15,24.956521739130434,23
2014-08-16,32.869565217391305,23
2014-08-17,30.782608695652176,23
2014-08-18,56.26086956521739,23
2014-08-19,66.43478260869566,23
2014-08-20,65.21739130434783,23
2014-08-21,47.78260869565217,23
2014-08-22,47.56521739130435,23
2014-08-23,51.52173913043478,23
2014-08-24,42.869565217391305,23
2014-08-25,42.5,18
2014-08-26,43.21739130434783,23
2014-08-27,37.869565217391305,23
2014-08-28,50.0,14
2014-08-29,55.266666666666666,15
2014-08-30,59.73913043478261,23
2014-08-31,49.78260869565217,23
2014-09-01,19.869565217391305,23
2014-09-02,22.695652173913043,23
2014-09-03,25.136363636363637,22
2014-09-04,25.434782608695652,23
2014-09-05,27.3,20
2014-09-06,46.08695652173913,23
2014-09-07,75.6086956521739,23
2014-09-08,42.04347826086956,23
2014-09-09,50.08695652173913,23
2014-09-10,44.391304347826086,23
2014-09-11,65.43478260869566,23
2014-09-12,62.130434782608695,23
2014-09-13,57.78260869565217,23
2014-09-14,58.130434782608695,23
2014-09-15,37.91304347826087,23
2014-09-16,56.608695652173914,23
2014-09-17,49.95652173913044,23
2014-09-18,50.04347826086956,23
2014-09-19,46.65217391304348,23
2014-09-20,55.91304347826087,23
2014-09-21,54.608695652173914,23
2014-09-22,41.608695652173914,23
2014-09-23,39.78260869565217,23
2014-09-24,42.31818181818182,22
2014-09-25,45.47826086956522,23
2014-09-26,51.08695652173913,23
2014-09-27,42.78260869565217,23
2014-09-28,41.34782608695652,23
2014-09-29,43.391304347826086,23
2014-09-30,48.17391304347826,23
2014-10-01,62.9375,16
2014-10-02,67.35700757575758,0
2014-10-03,71.77651515151516,0
2014-10-04,76.19602272727272,0
2014-10-05,80.6155303030303,0
2014-10-06,85.03503787878788,0
2014-10-07,89.45454545454545,11
2014-10-08,71.95652173913044,23
2014-10-09,50.47826086956522,23
2014-10-10,72.61904761904762,21
2014-10-11,119.875,8
2014-10-12,87.36111111111111,0
2014-10-13,54.847222222222214,0
2014-10-14,22.333333333333332,12
2014-10-15,13.043478260869565,23
2014-10-16,12.6,15
2014-10-17,96.0,7
2014-10-18,149.8695652173913,23
2014-10-19,153.8695652173913,23
2014-10-20,175.05,20
2014-10-21,156.95454545454547,22
2014-10-22,177.2173913043478,23
2014-10-23,239.95454545454547,22
2014-10-24,248.76190476190476,21
2014-10-25,253.82608695652175,23
2014-10-26,118.26086956521739,23
2014-10-27,125.17391304347827,23
2014-10-28,170.08695652173913,23
2014-10-29,206.52173913043478,23
2014-10-30,231.04347826086956,23
2014-10-31,232.43478260869566,23
2014-11-01,215.82608695652175,23
2014-11-02,242.34782608695653,23
2014-11-03,189.08695652173913,23
2014-11-04,208.7826086956522,23
2014-11-05,231.3913043478261,23
2014-11-06,197.30434782608697,23
2014-11-07,234.56521739130434,23
2014-11-08,181.65217391304347,23
2014-11-09,275.7826086956522,23
2014-11-10,225.47826086956522,23
2014-11-11,216.30434782608697,23
2014-11-12,312.1304347826087,23
2014-11-13,272.27272727272725,22
2014-11-14,166.30434782608697,23
2014-11-15,132.6086956521739,23
2014-11-16,129.47826086956522,23
2014-11-17,171.34782608695653,23
2014-11-18,186.47826086956522,23
2014-11-19,216.45454545454547,22
2014-11-20,212.8695652173913,23
2014-11-21,220.6086956521739,23
2014-11-22,194.63636363636363,22
2014-11-23,196.91304347826087,23
2014-11-24,156.8695652173913,23
2014-11-25,134.2608695652174,23
2014-11-26,148.7826086956522,23
2014-11-27,208.2,15
2014-11-28,246.91304347826087,23
2014-11-29,260.06666666666666,15
2014-11-30,164.1,0
2014-12-01,68.13333333333334,15
2014-12-02,91.21739130434783,23
2014-12-03,103.04545454545455,22
2014-12-04,109.1304347826087,23
2014-12-05,163.0,23
2014-12-06,146.1304347826087,23
2014-12-07,118.08695652173913,23
2014-12-08,106.04347826086956,23
2014-12-09,196.52173913043478,23
2014-12-10,159.65217391304347,23
2014-12-11,163.04347826086956,23
2014-12-12,224.72727272727272,22
2014-12-13,210.1304347826087,23
2014-12-14,60.2,10
2014-12-15,92.76923076923077,13
2014-12-16,151.52173913043478,23
2014-12-17,176.91304347826087,23
2014-12-18,235.3913043478261,23
2014-12-19,349.0869565217391,23
2014-12-20,188.08695652173913,23
2014-12-21,299.95652173913044,23
2014-12-22,379.2608695652174,23
2014-12-23,295.1304347826087,23
2014-12-24,447.95652173913044,23
2014-12-25,257.77777777777777,18
2014-12-26,222.7826086956522,23
2014-12-27,240.3913043478261,23
2014-12-28,436.04347826086956,23
2014-12-29,229.04347826086956,23
2014-12-30,328.7826086956522,23
2014-12-31,0.0,24
2015-01-01,277.07142857142856,14
2015-01-02,149.1304347826087,23
2015-01-03,110.04347826086956,23
2015-01-04,143.47826086956522,23
2015-01-05,118.0,23
2015-01-06,169.30434782608697,23
2015-01-07,226.08695652173913,23
2015-01-08,230.91304347826087,23
2015-01-09,274.9130434782609,23
2015-01-10,199.56521739130434,23
2015-01-11,255.7391304347826,23
2015-01-12,274.5652173913044,23
2015-01-13,225.65217391304347,23
2015-01-14,200.65217391304347,23
2015-01-15,210.7391304347826,23
2015-01-16,204.8695652173913,23
2015-01-17,201.2608695652174,23
2015-01-18,223.7391304347826,23
2015-01-19,216.30434782608697,23
2015-01-20,212.82608695652175,23
2015-01-21,203.34782608695653,23
2015-01-22,153.56521739130434,23
2015-01-23,85.08695652173913,23
2015-01-24,102.26086956521739,23
2015-01-25,139.47826086956522,23
2015-01-26,151.2173913043478,23
2015-01-27,159.82608695652175,23
2015-01-28,142.43478260869566,23
2015-01-29,169.2173913043478,23
2015-01-30,134.56521739130434,23
2015-01-31,141.82608695652175,23
2015-02-01,223.17391304347825,23
2015-02-02,187.27272727272728,22
2015-02-03,149.82608695652175,23
2015-02-04,114.52173913043478,23
2015-02-05,94.30434782608695,23
2015-02-06,159.8695652173913,23
2015-02-07,159.56521739130434,23
2015-02-08,134.1304347826087,23
2015-02-09,74.93333333333334,15
2015-02-10,115.17391304347827,23
2015-02-11,145.34782608695653,23
2015-02-12,166.95652173913044,23
2015-02-13,117.91304347826087,23
2015-02-14,133.56521739130434,23
2015-02-15,197.1304347826087,23
2015-02-16,161.56521739130434,23
2015-02-17,159.3913043478261,23
2015-02-18,179.33333333333334,18
2015-02-19,166.34782608695653,23
2015-02-20,127.21739130434783,23
2015-02-21,96.73913043478261,23
2015-02-22,63.52173913043478,23
2015-02-23,155.69565217391303,23
2015-02-24,182.6086956521739,23
2015-02-25,135.7391304347826,23
2015-02-26,70.17391304347827,23
2015-02-27,83.77272727272727,22
2015-02-28,87.26086956521739,23
2015-03-01,94.875,8
2015-03-02,31.785714285714285,14
2015-03-03,60.47826086956522,23
2015-03-04,85.3913043478261,23
2015-03-05,96.36363636363636,22
2015-03-06,83.47826086956522,23
2015-03-07,49.869565217391305,23
2015-03-08,35.0,23
2015-03-09,46.0,23
2015-03-10,78.6086956521739,23
2015-03-11,109.3913043478261,23
2015-03-12,133.6086956521739,23
2015-03-13,132.7826086956522,23
2015-03-14,58.52173913043478,23
2015-03-15,20.217391304347824,23
2015-03-16,32.78260869565217,23
2015-03-17,56.65217391304348,23
2015-03-18,48.0,23
2015-03-19,55.391304347826086,23
2015-03-20,83.08695652173913,23
2015-03-21,90.17391304347827,23
2015-03-22,65.17391304347827,23
2015-03-23,57.391304347826086,23
2015-03-24,65.73913043478261,23
2015-03-25,100.1304347826087,23
2015-03-26,113.6086956521739,23
2015-03-27,39.52173913043478,23
2015-03-28,82.6086956521739,23
2015-03-29,98.1304347826087,23
2015-03-30,21.47826086956522,23
2015-03-31,45.21739130434783,23
2015-04-01,80.47826086956522,23
2015-04-02,53.95652173913044,23
2015-04-03,27.565217391304348,23
2015-04-04,23.08695652173913,23
2015-04-05,65.34782608695652,23
2015-04-06,91.34782608695652,23
2015-04-07,48.17391304347826,23
2015-04-08,76.34782608695652,23
2015-04-09,50.56521739130435,23
2015-04-10,73.69565217391305,23
2015-04-11,71.1304347826087,23
2015-04-12,40.26086956521739,23
2015-04-13,54.391304347826086,23
2015-04-14,52.130434782608695,23
